MAG_USE,RA,DEC,star_ok,MAIN_ID,PMRA,PMDEC
14.53,6.104136,-72.106772,1,M000481,0.0,0.0
14.68,6.0909765,-72.106121,1,M000749,0.0,0.0
14.72,6.0528555,-72.106093,1,M000760,0.0,0.0
14.63,6.039027,-72.105339,1,M001220,0.0,0.0
14.7,6.026305499999999,-72.104991,1,M001476,0.0,0.0
14.8,6.0430695,-72.104733,1,M001706,0.0,0.0
14.2,6.0437505,-72.104484,1,M001917,0.0,0.0
14.45,6.0804975,-72.104393,1,M001998,0.0,0.0
14.77,6.0438345,-72.10436,1,M002031,0.0,0.0
13.92,6.028404,-72.104289,1,M002088,0.0,0.0
14.92,6.0300225,-72.103985,1,M002367,0.0,0.0
14.73,6.0198585,-72.103909,1,M002435,0.0,0.0
14.83,6.0649619999999995,-72.103724,1,M002617,0.0,0.0
14.72,6.0525735,-72.103635,1,M002710,0.0,0.0
14.7,6.0368640000000005,-72.103575,1,M002778,0.0,0.0
14.21,6.047415,-72.103462,1,M002893,0.0,0.0
14.15,6.0360945,-72.103023,1,M003377,0.0,0.0
14.76,6.0024975,-72.103014,1,M003389,0.0,0.0
14.48,6.0709725,-72.102913,1,M003514,0.0,0.0
14.59,6.0869205,-72.102806,1,M003649,0.0,0.0
14.65,6.0673545,-72.102554,1,M003926,0.0,0.0
14.74,6.062628,-72.102406,1,M004094,0.0,0.0
14.66,6.0680024999999995,-72.102344,1,M004158,0.0,0.0
14.66,6.0056475,-72.102238,1,M004288,0.0,0.0
13.88,6.00921,-72.10218,1,M004356,0.0,0.0
14.53,6.0604485,-72.10203,1,M004521,0.0,0.0
14.19,6.0175410000000005,-72.102025,1,M004529,0.0,0.0
14.04,6.0589425,-72.101859,1,M004741,0.0,0.0
14.12,6.0589200000000005,-72.101835,0,M004773,0.0,0.0
14.54,6.0244215,-72.101822,1,M004797,0.0,0.0
14.77,6.0487755,-72.101771,1,M004856,0.0,0.0
13.78,6.061215000000001,-72.101628,1,M005042,0.0,0.0
14.38,6.0613305,-72.101613,1,M005062,0.0,0.0
14.26,6.029874,-72.101481,1,M005251,0.0,0.0
14.5,6.007776,-72.101461,1,M005276,0.0,0.0
14.83,6.064938,-72.101135,1,M005730,0.0,0.0
14.65,6.04899,-72.101108,1,M005770,0.0,0.0
14.66,5.978154,-72.100998,1,M005941,0.0,0.0
14.77,5.9936505,-72.1007,1,M006402,0.0,0.0
14.68,5.981475,-72.100692,1,M006418,0.0,0.0
14.56,6.0601199999999995,-72.100603,1,M006536,0.0,0.0
14.0,6.005440500000001,-72.100149,1,M007267,0.0,0.0
14.97,6.0960090000000005,-72.100081,1,M007388,0.0,0.0
14.71,6.0173505,-72.100017,1,M007483,0.0,0.0
14.63,5.994784500000001,-72.099958,1,M007584,0.0,0.0
14.64,6.080448,-72.099635,1,M008126,0.0,0.0
13.76,6.0852945,-72.099559,1,M008263,0.0,0.0
14.67,6.0432825,-72.099488,1,M008380,0.0,0.0
14.74,5.994015,-72.099299,1,M008730,0.0,0.0
14.73,5.9782905,-72.099099,1,M009137,0.0,0.0
14.06,6.047451,-72.098728,1,M009877,0.0,0.0
14.77,5.995977000000001,-72.098597,1,M010149,0.0,0.0
14.73,6.0720255,-72.098463,1,M010406,0.0,0.0
14.67,6.074853,-72.098423,1,M010487,0.0,0.0
14.61,6.0353685,-72.098348,1,M010615,0.0,0.0
14.6,5.9528565,-72.098283,1,M010757,0.0,0.0
14.68,6.023067,-72.098159,1,M011007,0.0,0.0
14.43,5.948997,-72.098136,1,M011048,0.0,0.0
14.58,6.015453,-72.098042,1,M011248,0.0,0.0
14.77,6.007365,-72.098027,1,M011284,0.0,0.0
14.69,5.9610840000000005,-72.097995,1,M011355,0.0,0.0
13.4,5.945838,-72.09794,1,M011479,0.0,0.0
13.85,6.0726450000000005,-72.097854,1,M011642,0.0,0.0
14.38,6.021267,-72.097819,1,M011718,0.0,0.0
14.08,6.068688000000001,-72.097749,1,M011852,0.0,0.0
14.62,6.0403755,-72.097729,1,M011888,0.0,0.0
13.82,6.0843644999999995,-72.097686,1,M011981,0.0,0.0
14.75,5.9725185000000005,-72.097635,1,M012071,0.0,0.0
14.8,6.0065565,-72.097532,1,M012278,0.0,0.0
14.55,6.072805499999999,-72.097521,1,M012304,0.0,0.0
14.11,6.0354494999999995,-72.0975,1,M012351,0.0,0.0
14.71,5.9789415,-72.097486,1,M012371,0.0,0.0
14.73,6.027133500000001,-72.097442,1,M012464,0.0,0.0
14.71,6.1066995,-72.097441,1,M012466,0.0,0.0
13.54,5.959522499999999,-72.097295,1,M012794,0.0,0.0
14.62,6.0591465,-72.097279,1,M012829,0.0,0.0
14.89,6.0598155,-72.097276,1,M012833,0.0,0.0
14.51,6.0524445,-72.09722,1,M012939,0.0,0.0
14.6,6.053127,-72.097192,1,M013000,0.0,0.0
14.23,6.007458,-72.097156,1,M013065,0.0,0.0
14.61,6.063219,-72.097086,1,M013214,0.0,0.0
14.25,5.9920875,-72.096956,1,M013499,0.0,0.0
14.73,6.0029235000000005,-72.096917,1,M013570,0.0,0.0
14.73,5.9945295000000005,-72.096825,1,M013768,0.0,0.0
14.67,6.032364,-72.096758,1,M013909,0.0,0.0
14.03,6.107316000000001,-72.096739,1,M013960,0.0,0.0
14.74,6.0543645,-72.096706,1,M014022,0.0,0.0
14.64,6.056085,-72.096626,1,M014192,0.0,0.0
14.7,5.9908244999999996,-72.0966,1,M014254,0.0,0.0
14.5,6.0171585,-72.096579,1,M014308,0.0,0.0
14.68,6.0478439999999996,-72.096472,1,M014542,0.0,0.0
14.8,6.081996,-72.096414,1,M014660,0.0,0.0
14.74,6.010949999999999,-72.096244,1,M015013,0.0,0.0
14.53,6.034536,-72.096201,1,M015095,0.0,0.0
14.75,5.967893999999999,-72.096023,1,M015484,0.0,0.0
14.49,5.9960265,-72.095983,1,M015594,0.0,0.0
14.62,6.0773355,-72.095815,1,M015965,0.0,0.0
14.24,6.0432060000000005,-72.095645,1,M016368,0.0,0.0
14.46,6.0440700000000005,-72.095483,1,M016742,0.0,0.0
14.64,6.050734500000001,-72.095482,1,M016744,0.0,0.0
14.68,5.977023,-72.095398,1,M016937,0.0,0.0
14.3,6.0592725000000005,-72.095273,1,M017236,0.0,0.0
14.59,6.012537,-72.095094,1,M017656,0.0,0.0
14.74,5.993817,-72.095074,1,M017697,0.0,0.0
14.63,6.0968235,-72.094989,1,M017913,0.0,0.0
14.52,6.005259,-72.094847,1,M018235,0.0,0.0
14.83,5.9870595,-72.094822,1,M018292,0.0,0.0
14.63,6.0765555,-72.094772,1,M018430,0.0,0.0
14.52,6.0166889999999995,-72.094728,1,M018539,0.0,0.0
14.53,6.040443,-72.094723,1,M018550,0.0,0.0
14.65,6.010857000000001,-72.094708,1,M018587,0.0,0.0
14.45,6.043476,-72.094625,1,M018778,0.0,0.0
14.57,6.0109005,-72.094562,1,M018908,0.0,0.0
14.62,5.972139,-72.094507,1,M019056,0.0,0.0
14.59,6.0226785,-72.09438,1,M019347,0.0,0.0
14.44,6.0487125,-72.094372,1,M019362,0.0,0.0
14.94,6.03549,-72.094366,1,M019378,0.0,0.0
14.64,6.0756555,-72.0943,1,M019525,0.0,0.0
14.93,6.028030500000001,-72.0942,1,M019769,0.0,0.0
14.91,6.0378045,-72.094198,1,M019771,0.0,0.0
14.68,6.0464055,-72.094187,1,M019792,0.0,0.0
14.45,5.9711115,-72.094131,1,M019928,0.0,0.0
14.64,6.053043000000001,-72.094048,1,M020133,0.0,0.0
14.33,6.022857,-72.094021,1,M020211,0.0,0.0
14.26,6.017341500000001,-72.093975,1,M020306,0.0,0.0
14.17,5.966499000000001,-72.093896,1,M020493,0.0,0.0
14.58,6.083796,-72.093829,1,M020651,0.0,0.0
14.82,6.0761115,-72.093762,1,M020813,0.0,0.0
14.41,5.9481209999999995,-72.093675,1,M021010,0.0,0.0
14.53,6.0047055,-72.093645,1,M021098,0.0,0.0
14.77,5.980479,-72.093501,1,M021436,0.0,0.0
14.46,5.938623,-72.093464,1,M021536,0.0,0.0
14.71,6.0188565,-72.093379,1,M021737,0.0,0.0
13.94,6.0288675000000005,-72.093306,1,M021920,0.0,0.0
14.6,6.0083295,-72.093305,1,M021922,0.0,0.0
14.57,6.063879,-72.093266,1,M022021,0.0,0.0
14.38,6.038727,-72.093259,1,M022034,0.0,0.0
13.48,6.0468735,-72.093177,1,M022233,0.0,0.0
14.72,5.9732579999999995,-72.093069,1,M022510,0.0,0.0
14.48,6.0405465,-72.092951,1,M022798,0.0,0.0
13.54,5.9362755,-72.092785,1,M023218,0.0,0.0
13.42,6.0267645,-72.092776,1,M023247,0.0,0.0
13.5,6.042485999999999,-72.092737,1,M023348,0.0,0.0
14.63,6.0202275,-72.092645,1,M023594,0.0,0.0
13.5,6.001356,-72.092624,1,M023640,0.0,0.0
14.55,6.082656,-72.092611,1,M023669,0.0,0.0
13.89,6.029453999999999,-72.092515,1,M023911,0.0,0.0
14.25,6.029217,-72.09249,1,M023981,0.0,0.0
14.63,6.058143,-72.092477,1,M024028,0.0,0.0
14.38,6.050175,-72.092469,1,M024046,0.0,0.0
13.41,6.062973,-72.092458,1,M024072,0.0,0.0
14.66,6.012284999999999,-72.092436,1,M024122,0.0,0.0
14.46,6.066768,-72.092421,1,M024162,0.0,0.0
14.03,6.0364125,-72.092376,1,M024248,0.0,0.0
14.62,6.011745,-72.092368,1,M024269,0.0,0.0
14.72,5.945478,-72.092358,1,M024295,0.0,0.0
14.5,6.056568,-72.09234,1,M024332,0.0,0.0
13.08,5.9868915,-72.092317,1,M024389,0.0,0.0
14.73,6.023797500000001,-72.092275,1,M024496,0.0,0.0
14.38,6.0228945,-72.092267,1,M024521,0.0,0.0
14.65,6.1042335,-72.092237,1,M024608,0.0,0.0
14.5,6.0437625,-72.09223,1,M024632,0.0,0.0
14.52,6.070479000000001,-72.092211,1,M024681,0.0,0.0
14.63,6.0709859999999995,-72.092211,1,M024683,0.0,0.0
14.97,6.008934,-72.092056,1,M025062,0.0,0.0
14.58,5.9861625,-72.092029,1,M025130,0.0,0.0
14.17,6.0406575,-72.091895,1,M025484,0.0,0.0
14.14,6.0474435,-72.091733,1,M025888,0.0,0.0
14.41,6.030034499999999,-72.091722,1,M025912,0.0,0.0
11.04,5.9921505,-72.09172,1,M025920,0.0,0.0
14.27,5.990382,-72.09172,1,M025923,0.0,0.0
14.66,6.043000500000001,-72.091689,1,M026006,0.0,0.0
13.54,6.031116,-72.091638,1,M026127,0.0,0.0
14.7,5.981427,-72.091608,1,M026195,0.0,0.0
13.58,5.9558475,-72.091549,1,M026351,0.0,0.0
13.12,5.9895555,-72.091449,1,M026612,0.0,0.0
14.08,6.006177,-72.091398,1,M026766,0.0,0.0
14.59,6.035823,-72.091335,1,M026929,0.0,0.0
14.64,6.012799500000001,-72.091305,1,M027003,0.0,0.0
13.3,5.9988915,-72.091184,1,M027325,0.0,0.0
14.65,6.0614925,-72.091179,1,M027338,0.0,0.0
14.0,6.0610155,-72.090931,1,M028008,0.0,0.0
14.45,5.9743845,-72.090886,1,M028124,0.0,0.0
15.0,6.035052,-72.090867,1,M028178,0.0,0.0
14.74,6.009978,-72.090833,1,M028273,0.0,0.0
14.45,6.055053,-72.090808,1,M028341,0.0,0.0
14.61,6.0368025,-72.090801,1,M028354,0.0,0.0
14.49,6.032430000000001,-72.090689,1,M028658,0.0,0.0
14.71,5.9689515,-72.090635,1,M028789,0.0,0.0
14.19,6.047973,-72.09061,1,M028864,0.0,0.0
14.95,5.966958,-72.090599,1,M028897,0.0,0.0
14.59,5.948301,-72.090436,1,M029331,0.0,0.0
14.77,6.031491,-72.090345,1,M029577,0.0,0.0
14.59,5.9397435000000005,-72.090318,1,M029662,0.0,0.0
14.62,6.033396,-72.090175,1,M030073,0.0,0.0
14.54,6.0460395,-72.090091,1,M030309,0.0,0.0
14.57,5.984616,-72.090082,1,M030333,0.0,0.0
14.6,6.006604500000001,-72.090068,1,M030377,0.0,0.0
14.54,6.042516,-72.090055,1,M030421,0.0,0.0
14.48,6.028485,-72.090039,1,M030451,0.0,0.0
14.63,6.0313905000000005,-72.08998,1,M030615,0.0,0.0
14.07,5.9799195,-72.089952,1,M030691,0.0,0.0
14.46,6.005221499999999,-72.089933,1,M030735,0.0,0.0
14.41,6.01512,-72.089912,1,M030801,0.0,0.0
14.42,6.0575355,-72.089909,1,M030811,0.0,0.0
13.17,6.005733,-72.089884,1,M030876,0.0,0.0
14.57,5.987802,-72.089882,1,M030883,0.0,0.0
14.67,6.0635580000000004,-72.089821,1,M031051,0.0,0.0
14.34,6.028385999999999,-72.089808,1,M031088,0.0,0.0
14.42,5.9724105,-72.089743,1,M031277,0.0,0.0
14.49,6.0230205,-72.089728,1,M031317,0.0,0.0
13.96,5.9455035,-72.089697,1,M031387,0.0,0.0
14.09,6.041949,-72.089459,1,M032048,0.0,0.0
14.46,6.029403,-72.089351,1,M032345,0.0,0.0
14.91,6.0137475,-72.08934,1,M032373,0.0,0.0
14.57,6.027813,-72.08918,1,M032819,0.0,0.0
13.96,6.028974,-72.089062,1,M033134,0.0,0.0
14.01,6.037167,-72.089033,1,M033225,0.0,0.0
13.54,5.987988,-72.089005,1,M033300,0.0,0.0
14.54,6.0262545,-72.088996,1,M033324,0.0,0.0
14.75,5.944191,-72.088925,1,M033520,0.0,0.0
12.87,6.032415,-72.088921,1,M033529,0.0,0.0
13.52,5.9992695000000005,-72.088877,1,M033660,0.0,0.0
14.34,6.027012,-72.088822,1,M033822,0.0,0.0
14.58,6.038238,-72.088781,1,M033928,0.0,0.0
14.53,6.0945045,-72.088731,1,M034083,0.0,0.0
14.27,6.034506,-72.088725,1,M034105,0.0,0.0
14.61,6.04122,-72.088651,1,M034307,0.0,0.0
14.8,5.940078,-72.088649,1,M034312,0.0,0.0
14.63,6.0143070000000005,-72.088608,1,M034422,0.0,0.0
13.54,6.0802214999999995,-72.088575,1,M034527,0.0,0.0
14.55,6.0426765,-72.088559,1,M034569,0.0,0.0
14.29,6.013428,-72.088478,1,M034813,0.0,0.0
13.81,6.0313035,-72.088438,1,M034939,0.0,0.0
14.63,6.0578985,-72.088433,1,M034951,0.0,0.0
14.69,6.030380999999999,-72.088385,1,M035086,0.0,0.0
14.86,6.072474000000001,-72.088383,1,M035093,0.0,0.0
14.6,6.072273,-72.088286,1,M035351,0.0,0.0
14.49,6.0180135,-72.088191,1,M035629,0.0,0.0
14.62,6.0188385,-72.088181,1,M035654,0.0,0.0
14.12,6.0272085,-72.088169,1,M035689,0.0,0.0
14.63,5.9900685000000005,-72.088124,1,M035821,0.0,0.0
14.95,6.1087394999999995,-72.08811,1,M035857,0.0,0.0
14.25,6.0272175,-72.088084,1,M035925,0.0,0.0
14.18,5.9996745,-72.088016,1,M036141,0.0,0.0
14.52,6.1106745,-72.088008,1,M036169,0.0,0.0
14.6,6.0036629999999995,-72.087994,1,M036202,0.0,0.0
14.77,5.981908499999999,-72.087908,1,M036475,0.0,0.0
14.43,6.0254354999999995,-72.087902,1,M036494,0.0,0.0
13.99,6.0232470000000005,-72.087891,1,M036534,0.0,0.0
14.32,6.0322830000000005,-72.087858,1,M036630,0.0,0.0
14.49,6.0640575,-72.08782,1,M036723,0.0,0.0
14.49,6.070665,-72.087811,1,M036755,0.0,0.0
14.23,6.0291974999999995,-72.087779,1,M036860,0.0,0.0
14.53,6.044517,-72.087665,1,M037189,0.0,0.0
14.53,6.064516500000001,-72.087622,1,M037315,0.0,0.0
14.65,6.0399195,-72.087546,1,M037571,0.0,0.0
14.57,5.9986215,-72.087511,1,M037672,0.0,0.0
14.55,5.986839,-72.087488,1,M037746,0.0,0.0
14.38,6.046659,-72.087458,1,M037843,0.0,0.0
14.5,6.0116235,-72.087442,1,M037886,0.0,0.0
14.59,6.0573855000000005,-72.087382,1,M038066,0.0,0.0
14.57,6.0216959999999995,-72.087369,1,M038113,0.0,0.0
14.45,6.029817,-72.087345,1,M038175,0.0,0.0
14.5,6.0853155,-72.087293,1,M038333,0.0,0.0
14.46,6.0336285,-72.087267,1,M038416,0.0,0.0
13.98,6.050841,-72.087184,1,M038648,0.0,0.0
14.69,5.968840500000001,-72.08706,1,M039042,0.0,0.0
13.99,6.043059,-72.087025,1,M039141,0.0,0.0
13.58,6.0315270000000005,-72.087023,1,M039147,0.0,0.0
14.07,5.9796885,-72.086939,1,M039415,0.0,0.0
14.27,6.032964,-72.086939,1,M039416,0.0,0.0
14.24,6.02673,-72.086938,1,M039419,0.0,0.0
14.61,5.998104,-72.086926,1,M039458,0.0,0.0
13.64,6.019435499999999,-72.086922,1,M039477,0.0,0.0
14.64,5.979652499999999,-72.086913,0,M039502,0.0,0.0
14.21,6.0151725,-72.086893,1,M039565,0.0,0.0
13.94,6.070132500000001,-72.086809,1,M039819,0.0,0.0
14.41,6.0086745,-72.086805,1,M039835,0.0,0.0
14.75,6.0397305,-72.08678,1,M039906,0.0,0.0
14.58,5.9911875,-72.08673,1,M040074,0.0,0.0
14.55,6.035298,-72.086725,1,M040088,0.0,0.0
14.64,5.9735325,-72.086544,1,M040666,0.0,0.0
14.31,6.02931,-72.086483,1,M040859,0.0,0.0
14.6,6.039951,-72.086467,1,M040916,0.0,0.0
13.12,6.0359415,-72.086447,1,M040986,0.0,0.0
14.25,6.0219945,-72.086434,1,M041016,0.0,0.0
14.03,6.0072855,-72.086428,1,M041031,0.0,0.0
14.6,5.9961405,-72.086324,1,M041343,0.0,0.0
13.81,5.9553495000000005,-72.086251,1,M041558,0.0,0.0
14.37,6.045069,-72.086189,1,M041757,0.0,0.0
14.43,6.004550999999999,-72.086179,1,M041789,0.0,0.0
13.95,5.970867,-72.086157,1,M041861,0.0,0.0
13.82,6.0277365000000005,-72.08615,1,M041883,0.0,0.0
13.9,6.0332625,-72.086146,1,M041897,0.0,0.0
14.66,6.098502,-72.086083,1,M042086,0.0,0.0
12.95,6.032124,-72.086079,1,M042097,0.0,0.0
12.93,6.016389,-72.086055,1,M042193,0.0,0.0
14.61,6.036414,-72.086029,1,M042267,0.0,0.0
13.9,5.96331,-72.086019,1,M042305,0.0,0.0
14.21,6.0128205,-72.085994,1,M042378,0.0,0.0
14.97,6.102717,-72.085966,1,M042471,0.0,0.0
14.47,5.9861955,-72.085926,1,M042598,0.0,0.0
13.28,6.023877,-72.085876,1,M042754,0.0,0.0
14.53,6.001296,-72.085872,1,M042763,0.0,0.0
13.22,6.04629,-72.085872,1,M042764,0.0,0.0
13.49,6.0357435,-72.085857,1,M042810,0.0,0.0
13.42,6.0600404999999995,-72.085844,1,M042849,0.0,0.0
14.74,6.0159225,-72.085832,1,M042882,0.0,0.0
14.62,6.069703499999999,-72.085827,1,M042906,0.0,0.0
14.39,6.0094080000000005,-72.085816,1,M042935,0.0,0.0
14.2,6.035499000000001,-72.085811,1,M042948,0.0,0.0
14.03,6.042381,-72.085768,1,M043074,0.0,0.0
14.37,6.007113,-72.085747,1,M043138,0.0,0.0
14.62,5.9408505,-72.085732,1,M043199,0.0,0.0
14.37,6.0103485,-72.085729,1,M043206,0.0,0.0
14.05,6.0264795,-72.085571,1,M043696,0.0,0.0
13.52,6.0047505,-72.08556,1,M043726,0.0,0.0
14.43,6.0290595,-72.085525,1,M043823,0.0,0.0
13.76,6.011637,-72.085481,1,M043944,0.0,0.0
13.18,5.977876500000001,-72.085463,1,M044000,0.0,0.0
14.36,6.023166000000001,-72.085449,1,M044035,0.0,0.0
12.69,6.032344500000001,-72.085439,1,M044076,0.0,0.0
14.52,6.0534435,-72.085433,1,M044094,0.0,0.0
14.99,6.0076920000000005,-72.085417,1,M044151,0.0,0.0
14.79,6.0021345,-72.085359,1,M044320,0.0,0.0
14.44,6.045094499999999,-72.085345,1,M044362,0.0,0.0
14.13,6.02331,-72.085327,1,M044416,0.0,0.0
14.42,6.020529000000001,-72.085323,1,M044433,0.0,0.0
13.25,6.0101745,-72.085314,1,M044461,0.0,0.0
13.82,6.017139,-72.085307,1,M044487,0.0,0.0
13.78,6.048324,-72.085302,1,M044495,0.0,0.0
14.68,5.9524545,-72.085293,1,M044525,0.0,0.0
14.57,5.9771955,-72.085259,1,M044636,0.0,0.0
14.66,6.036345,-72.085252,1,M044659,0.0,0.0
14.26,6.0230145,-72.085243,1,M044692,0.0,0.0
12.75,5.9707755,-72.085242,1,M044696,0.0,0.0
12.61,6.012315,-72.085237,1,M044711,0.0,0.0
14.54,6.03783,-72.085225,1,M044755,0.0,0.0
14.44,5.988364499999999,-72.085219,1,M044779,0.0,0.0
14.37,5.949267000000001,-72.085157,1,M045001,0.0,0.0
14.38,6.0253815,-72.085144,1,M045043,0.0,0.0
14.68,6.0602415,-72.0851,1,M045170,0.0,0.0
13.99,6.040107000000001,-72.085074,1,M045257,0.0,0.0
13.79,6.0528794999999995,-72.085056,1,M045329,0.0,0.0
13.46,5.9962275,-72.08505,1,M045351,0.0,0.0
14.39,6.020943,-72.08501,1,M045496,0.0,0.0
13.64,6.063801,-72.084975,1,M045585,0.0,0.0
13.58,6.0617399999999995,-72.084965,1,M045623,0.0,0.0
14.58,6.044395499999999,-72.084925,1,M045747,0.0,0.0
14.23,6.0240915,-72.084913,1,M045786,0.0,0.0
14.23,6.0212235000000005,-72.084891,1,M045852,0.0,0.0
14.47,6.0182865,-72.084872,1,M045918,0.0,0.0
14.4,6.058971,-72.084851,1,M045986,0.0,0.0
14.18,5.986383,-72.084825,1,M046076,0.0,0.0
13.34,6.0116475,-72.084817,1,M046095,0.0,0.0
14.38,6.0160605,-72.084809,1,M046124,0.0,0.0
14.18,6.0877514999999995,-72.084798,1,M046162,0.0,0.0
14.59,6.041217,-72.084796,1,M046172,0.0,0.0
14.4,6.0947355,-72.084765,1,M046276,0.0,0.0
14.4,5.9521995,-72.084749,1,M046323,0.0,0.0
13.3,6.019947,-72.084721,1,M046415,0.0,0.0
14.68,6.081504,-72.08472,1,M046419,0.0,0.0
14.86,6.0374295,-72.084697,1,M046496,0.0,0.0
14.67,6.070731,-72.084651,1,M046610,0.0,0.0
13.92,6.0197775,-72.08465,1,M046613,0.0,0.0
14.33,6.037716,-72.08459,1,M046821,0.0,0.0
14.49,5.992965000000001,-72.084577,1,M046862,0.0,0.0
14.56,6.017271,-72.084546,1,M046960,0.0,0.0
14.44,6.0284474999999995,-72.084467,1,M047197,0.0,0.0
14.4,6.032901,-72.084464,1,M047205,0.0,0.0
14.67,6.099195,-72.084463,1,M047215,0.0,0.0
14.53,6.0499785,-72.084454,1,M047249,0.0,0.0
14.38,6.0341819999999995,-72.084426,1,M047333,0.0,0.0
14.4,6.036588,-72.084424,1,M047345,0.0,0.0
14.47,5.9986545,-72.084417,1,M047368,0.0,0.0
14.47,6.0347955,-72.084399,1,M047431,0.0,0.0
13.84,6.0228855,-72.084385,1,M047482,0.0,0.0
14.64,6.025174499999999,-72.08437,1,M047538,0.0,0.0
14.56,5.9955105,-72.084329,1,M047661,0.0,0.0
14.42,6.0474525,-72.084327,1,M047667,0.0,0.0
14.0,6.0127815,-72.084308,1,M047727,0.0,0.0
14.51,6.069075,-72.084284,1,M047817,0.0,0.0
14.42,6.0188385,-72.084247,1,M047948,0.0,0.0
14.31,6.0448200000000005,-72.084238,1,M047974,0.0,0.0
